key,value,timestamp,topic,partition,offset
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.9, ""volume"": 0.00492616, ""timestamp"": ""2024-12-08T18:14:57.977448Z"", ""timestamp_ms"": 1733681697977}",1733681696532,trades,0,30188
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 6.526e-05, ""timestamp"": ""2024-12-08T18:15:06.319478Z"", ""timestamp_ms"": 1733681706319}",1733681704869,trades,0,30189
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 0.002, ""timestamp"": ""2024-12-08T18:15:06.319650Z"", ""timestamp_ms"": 1733681706319}",1733681704870,trades,0,30190
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.00019451, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706082,trades,0,30191
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706082,trades,0,30192
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706082,trades,0,30193
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706082,trades,0,30194
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706083,trades,0,30195
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706083,trades,0,30196
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706083,trades,0,30197
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.8, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706083,trades,0,30198
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.0, ""volume"": 0.03906263, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706083,trades,0,30199
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.0, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706084,trades,0,30200
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 100000.0, ""volume"": 5e-05, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706084,trades,0,30201
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99999.9, ""volume"": 0.0005, ""timestamp"": ""2024-12-08T18:15:07.531183Z"", ""timestamp_ms"": 1733681707531}",1733681706084,trades,0,30202
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.06, ""volume"": 0.03929624, ""timestamp"": ""2024-12-08T18:15:08.178189Z"", ""timestamp_ms"": 1733681708178}",1733681706822,trades,0,30203
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4655245, ""volume"": 180.86588865, ""timestamp"": ""2024-12-08T18:15:09.058505Z"", ""timestamp_ms"": 1733681709058}",1733681707642,trades,0,30204
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.06, ""volume"": 0.00465502, ""timestamp"": ""2024-12-08T18:15:09.328631Z"", ""timestamp_ms"": 1733681709328}",1733681707880,trades,0,30205
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4656562, ""volume"": 2.17, ""timestamp"": ""2024-12-08T18:15:09.442746Z"", ""timestamp_ms"": 1733681709442}",1733681707993,trades,0,30206
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99992.8, ""volume"": 5.12e-05, ""timestamp"": ""2024-12-08T18:15:12.553243Z"", ""timestamp_ms"": 1733681712553}",1733681711122,trades,0,30207
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6489e-05, ""volume"": 8194104.0, ""timestamp"": ""2024-12-08T18:15:12.975358Z"", ""timestamp_ms"": 1733681712975}",1733681711635,trades,0,30208
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4654849, ""volume"": 13.0, ""timestamp"": ""2024-12-08T18:15:16.337126Z"", ""timestamp_ms"": 1733681716337}",1733681714886,trades,0,30209
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99992.7, ""volume"": 6.12e-05, ""timestamp"": ""2024-12-08T18:15:16.937299Z"", ""timestamp_ms"": 1733681716937}",1733681715527,trades,0,30210
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99970.7, ""volume"": 5.12e-05, ""timestamp"": ""2024-12-08T18:15:16.937299Z"", ""timestamp_ms"": 1733681716937}",1733681715527,trades,0,30211
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99963.3, ""volume"": 0.00588779, ""timestamp"": ""2024-12-08T18:15:16.937299Z"", ""timestamp_ms"": 1733681716937}",1733681715528,trades,0,30212
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4654689, ""volume"": 13.0, ""timestamp"": ""2024-12-08T18:15:18.124577Z"", ""timestamp_ms"": 1733681718124}",1733681716754,trades,0,30213
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99963.2, ""volume"": 0.00302308, ""timestamp"": ""2024-12-08T18:15:21.039184Z"", ""timestamp_ms"": 1733681721039}",1733681719624,trades,0,30214
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99963.3, ""volume"": 0.00093658, ""timestamp"": ""2024-12-08T18:15:21.792898Z"", ""timestamp_ms"": 1733681721792}",1733681720441,trades,0,30215
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652247, ""volume"": 12104.21046438, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721776,trades,0,30216
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652247, ""volume"": 5376.52592626, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721776,trades,0,30217
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652247, ""volume"": 13988.0, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721776,trades,0,30218
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652247, ""volume"": 3037.5, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721777,trades,0,30219
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.465248, ""volume"": 5376.52592626, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721777,trades,0,30220
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652713, ""volume"": 3037.5, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721777,trades,0,30221
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652767, ""volume"": 10954.70230596, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721777,trades,0,30222
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652934, ""volume"": 233.38584515, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721778,trades,0,30223
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652963, ""volume"": 8602.45221828, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721778,trades,0,30224
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4653016, ""volume"": 233.38584515, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721778,trades,0,30225
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4653123, ""volume"": 7553.44059219, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721778,trades,0,30226
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4653179, ""volume"": 3037.5, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721778,trades,0,30227
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4653273, ""volume"": 644.70749943, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721779,trades,0,30228
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4653664, ""volume"": 1430.7, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721779,trades,0,30229
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4654315, ""volume"": 2252.89337694, ""timestamp"": ""2024-12-08T18:15:23.131582Z"", ""timestamp_ms"": 1733681723131}",1733681721779,trades,0,30230
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99963.3, ""volume"": 0.01478664, ""timestamp"": ""2024-12-08T18:15:23.765642Z"", ""timestamp_ms"": 1733681723765}",1733681722387,trades,0,30231
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6432e-05, ""volume"": 189170725.46582, ""timestamp"": ""2024-12-08T18:15:25.907654Z"", ""timestamp_ms"": 1733681725907}",1733681724458,trades,0,30232
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6434e-05, ""volume"": 9773911.77019, ""timestamp"": ""2024-12-08T18:15:25.907654Z"", ""timestamp_ms"": 1733681725907}",1733681724459,trades,0,30233
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6435e-05, ""volume"": 90193188.76399, ""timestamp"": ""2024-12-08T18:15:25.907654Z"", ""timestamp_ms"": 1733681725907}",1733681724459,trades,0,30234
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6435e-05, ""volume"": 288095263.81223, ""timestamp"": ""2024-12-08T18:15:26.079115Z"", ""timestamp_ms"": 1733681726079}",1733681724640,trades,0,30235
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6446e-05, ""volume"": 158998521.31374, ""timestamp"": ""2024-12-08T18:15:26.079115Z"", ""timestamp_ms"": 1733681726079}",1733681724641,trades,0,30236
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6452e-05, ""volume"": 180010293.05222, ""timestamp"": ""2024-12-08T18:15:26.079115Z"", ""timestamp_ms"": 1733681726079}",1733681724641,trades,0,30237
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6452e-05, ""volume"": 36495574.28478, ""timestamp"": ""2024-12-08T18:15:26.079115Z"", ""timestamp_ms"": 1733681726079}",1733681724641,trades,0,30238
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99963.2, ""volume"": 0.000468, ""timestamp"": ""2024-12-08T18:15:26.582940Z"", ""timestamp_ms"": 1733681726582}",1733681725153,trades,0,30239
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.4, ""volume"": 0.01951936, ""timestamp"": ""2024-12-08T18:15:28.768510Z"", ""timestamp_ms"": 1733681728768}",1733681727405,trades,0,30240
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6415e-05, ""volume"": 2745418.0, ""timestamp"": ""2024-12-08T18:15:29.268793Z"", ""timestamp_ms"": 1733681729268}",1733681727823,trades,0,30241
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.3, ""volume"": 6.12e-05, ""timestamp"": ""2024-12-08T18:15:29.988615Z"", ""timestamp_ms"": 1733681729988}",1733681728634,trades,0,30242
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.3, ""volume"": 0.01609724, ""timestamp"": ""2024-12-08T18:15:29.988615Z"", ""timestamp_ms"": 1733681729988}",1733681728634,trades,0,30243
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.6404e-05, ""volume"": 40109074.38266, ""timestamp"": ""2024-12-08T18:15:35.133914Z"", ""timestamp_ms"": 1733681735133}",1733681733753,trades,0,30244
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 1.28363096, ""timestamp"": ""2024-12-08T18:15:36.400833Z"", ""timestamp_ms"": 1733681736400}",1733681734955,trades,0,30245
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4652246, ""volume"": 4.24668526, ""timestamp"": ""2024-12-08T18:15:39.830845Z"", ""timestamp_ms"": 1733681739830}",1733681738463,trades,0,30246
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4650542, ""volume"": 9.28031085, ""timestamp"": ""2024-12-08T18:15:39.830845Z"", ""timestamp_ms"": 1733681739830}",1733681738463,trades,0,30247
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.4, ""volume"": 0.00015285, ""timestamp"": ""2024-12-08T18:15:40.075880Z"", ""timestamp_ms"": 1733681740075}",1733681738625,trades,0,30248
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4650385, ""volume"": 4183.94, ""timestamp"": ""2024-12-08T18:15:41.081106Z"", ""timestamp_ms"": 1733681741081}",1733681739692,trades,0,30249
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4650384, ""volume"": 4300.0, ""timestamp"": ""2024-12-08T18:15:41.464539Z"", ""timestamp_ms"": 1733681741464}",1733681740014,trades,0,30250
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.3, ""volume"": 0.00206436, ""timestamp"": ""2024-12-08T18:15:42.906204Z"", ""timestamp_ms"": 1733681742906}",1733681741536,trades,0,30251
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.4, ""volume"": 0.00069042, ""timestamp"": ""2024-12-08T18:15:44.981492Z"", ""timestamp_ms"": 1733681744981}",1733681743584,trades,0,30252
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.06, ""volume"": 0.02352012, ""timestamp"": ""2024-12-08T18:15:46.288856Z"", ""timestamp_ms"": 1733681746288}",1733681744914,trades,0,30253
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 0.00305352, ""timestamp"": ""2024-12-08T18:15:49.529927Z"", ""timestamp_ms"": 1733681749529}",1733681748089,trades,0,30254
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 0.19466697, ""timestamp"": ""2024-12-08T18:15:49.529927Z"", ""timestamp_ms"": 1733681749529}",1733681748090,trades,0,30255
b'PEPE-USD',"{""pair"": ""PEPE/USD"", ""price"": 2.639e-05, ""volume"": 1774420.82904, ""timestamp"": ""2024-12-08T18:15:50.263476Z"", ""timestamp_ms"": 1733681750263}",1733681748909,trades,0,30256
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.4, ""volume"": 0.00030958, ""timestamp"": ""2024-12-08T18:15:52.373735Z"", ""timestamp_ms"": 1733681752373}",1733681750924,trades,0,30257
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.4, ""volume"": 0.00119097, ""timestamp"": ""2024-12-08T18:15:52.373735Z"", ""timestamp_ms"": 1733681752373}",1733681750924,trades,0,30258
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 0.09469654, ""timestamp"": ""2024-12-08T18:15:55.980460Z"", ""timestamp_ms"": 1733681755980}",1733681754542,trades,0,30259
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 0.0024569, ""timestamp"": ""2024-12-08T18:15:55.980460Z"", ""timestamp_ms"": 1733681755980}",1733681754542,trades,0,30260
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.05, ""volume"": 0.86428615, ""timestamp"": ""2024-12-08T18:15:55.980460Z"", ""timestamp_ms"": 1733681755980}",1733681754543,trades,0,30261
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.06, ""volume"": 0.01145626, ""timestamp"": ""2024-12-08T18:15:57.637655Z"", ""timestamp_ms"": 1733681757637}",1733681756282,trades,0,30262
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4654632, ""volume"": 30.97435477, ""timestamp"": ""2024-12-08T18:16:00.184657Z"", ""timestamp_ms"": 1733681760184}",1733681758842,trades,0,30263
b'DOGE-USD',"{""pair"": ""DOGE/USD"", ""price"": 0.4655971, ""volume"": 8.77564523, ""timestamp"": ""2024-12-08T18:16:00.184657Z"", ""timestamp_ms"": 1733681760184}",1733681758842,trades,0,30264
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.06, ""volume"": 0.12556315, ""timestamp"": ""2024-12-08T18:16:11.559498Z"", ""timestamp_ms"": 1733681771559}",1733681770217,trades,0,30265
b'BTC-USD',"{""pair"": ""BTC/USD"", ""price"": 99962.3, ""volume"": 0.11282263, ""timestamp"": ""2024-12-08T18:16:11.866644Z"", ""timestamp_ms"": 1733681771866}",1733681770436,trades,0,30266
b'ETH-USD',"{""pair"": ""ETH/USD"", ""price"": 3982.06, ""volume"": 0.71298059, ""timestamp"": ""2024-12-08T18:16:12.093641Z"", ""timestamp_ms"": 1733681772093}",1733681770744,trades,0,30267
